

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Mar 31 23:41:55 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   622 ;; Return value:  Size  Location     Type
   623 ;;                  1    wreg      void 
   624 ;; Registers used:
   625 ;;		status,2
   626 ;; Tracked objects:
   627 ;;		On entry : 0/0
   628 ;;		On exit  : 0/0
   629 ;;		Unchanged: 0/0
   630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   631 ;;      Params:         0       0       0       0       0
   632 ;;      Locals:         0       0       0       0       0
   633 ;;      Temps:          0       0       0       0       0
   634 ;;      Totals:         0       0       0       0       0
   635 ;;Total ram usage:        0 bytes
   636 ;; Hardware stack levels used: 1
   637 ;; This function calls:
   638 ;;		Nothing
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644     0772                     _ADC_Init:	
   645                           ;psect for function _ADC_Init
   646                           
   647     0772                     l594:	
   648                           ;incstack = 0
   649                           ; Regs used in _ADC_Init: [status,2]
   650                           
   651                           
   652                           ;tarea.c: 18:     CCPR1L = 0;
   653     0772  3001               	movlw	1
   654     0773  1283               	bcf	3,5	;RP0=0, select bank0
   655     0774  1303               	bcf	3,6	;RP1=0, select bank0
   656     0775  009F               	movwf	31	;volatile
   657     0776                     l596:
   658                           
   659                           ;tarea.c: 19:     CCP1CON = 0b00001100;
   660     0776  1683               	bsf	3,5	;RP0=1, select bank1
   661     0777  1303               	bcf	3,6	;RP1=0, select bank1
   662     0778  019F               	clrf	31	;volatile
   663     0779                     l29:
   664     0779  0008               	return
   665     077A                     __end_of_ADC_Init:
   666     0002                     ___latbits      equ	2
   667     007E                     btemp           set	126	;btemp
   668     007E                     wtemp0          set	126
   669                           
   670                           	psect	config
   671                           
   672                           ;Config register CONFIG1 @ 0x2007
   673                           ;	Oscillator Selection bits
   674                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   675                           ;	Watchdog Timer Enable bit
   676                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   677                           ;	Power-up Timer Enable bit
   678                           ;	PWRTE = OFF, PWRT disabled
   679                           ;	RE3/MCLR pin function select bit
   680                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   681                           ;	Code Protection bit
   682                           ;	CP = OFF, Program memory code protection is disabled
   683                           ;	Data Code Protection bit
   684                           ;	CPD = OFF, Data memory code protection is disabled
   685                           ;	Brown Out Reset Selection bits
   686                           ;	BOREN = OFF, BOR disabled
   687                           ;	Internal External Switchover bit
   688                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   689                           ;	Fail-Safe Clock Monitor Enabled bit
   690                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   691                           ;	Low Voltage Programming Enable bit
   692                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   693                           ;	In-Circuit Debugger Mode bit
   694                           ;	DEBUG = 0x1, unprogrammed default
   695     2007                     	org	8199
   696     2007  20F4               	dw	8436

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_Read
    _main->_PWM_SetDuty

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     120
                                              4 COMMON     4     4      0
                           _ADC_Init
                           _ADC_Read
                           _PWM_Init
                        _PWM_SetDuty
 ---------------------------------------------------------------------------------
 (1) _PWM_SetDuty                                          4     2      2      68
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             4     2      2      29
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _PWM_Init
   _PWM_SetDuty

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      8       8     57.1%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       8      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Mon Mar 31 23:41:55 2025

                     l32 079D                       l42 07CC                       l35 07A7  
                     l29 0779                       l38 0785                       u50 07A1  
                     u51 07A0                       u60 07B1                       u45 078E  
                     u61 07B0                       u77 07F3                       u87 0798  
                    l610 077E                      l612 0781                      l614 0783  
                    l640 07A1                      l608 077A                      l634 0787  
                    l650 07C3                      l636 0796                      l644 07A8  
                    l660 07EF                      l652 07CD                      l638 079A  
                    l646 07B1                      l654 07D2                      l648 07B5  
                    l656 07DC                      l594 0772                      l658 07E6  
                    l596 0776                      _PR2 0092          PWM_SetDuty@duty 0070  
            _PWM_SetDuty 07A8                     _main 07CD                     btemp 007E  
       __end_of_ADC_Init 077A         __end_of_ADC_Read 07A8                     start 0000  
                  ?_main 0070                    _T2CON 0012                    _TRISA 0085  
       __end_of_PWM_Init 0786                    status 0003                    wtemp0 007E  
          main@adc_value 0076          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0074                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   _CCPR1L 0015  
                 _TRISC2 043A          ADC_Read@channel 0073                ?_ADC_Init 0070  
              ?_ADC_Read 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
              ?_PWM_Init 0070             ?_PWM_SetDuty 0070               ??_ADC_Init 0070  
             ??_ADC_Read 0072               __pmaintext 07CD                  _CCP1CON 0017  
             ??_PWM_Init 0070                  __ptext1 07A8                  __ptext2 077A  
                __ptext3 0786                  __ptext4 0772     end_of_initialization 07FC  
            _CCP1CONbits 0017      start_initialization 07FC                ___latbits 0002  
               _ADC_Init 0772                 _ADC_Read 0786                 _GO_nDONE 00F9  
               _PWM_Init 077A            ??_PWM_SetDuty 0072      __end_of_PWM_SetDuty 07CD  
